CELL_SAMPLE_ID,annotation_id
155996,256
894,257
1080,257
1087,257
1106,257
1129,257
156009,257
156012,257
156103,257
367,258
153099,259
518,260
521,260
561,260
371,261
721,261
947,261
380,262
662,262
884,262
885,262
131494,262
48,263
58,263
244,263
702,263
858,263
918,263
1028,263
1201,263
153056,263
253,264
362,264
363,264
890,264
131098,264
151,265
639,265
193,266
195,266
196,266
197,266
198,266
473,267
906,268
188,269
493,269
494,269
527,269
644,269
985,269
1024,269
1090,269
156741,270
32,271
35,271
40,271
123,271
164,271
174,271
227,271
241,271
279,271
296,271
310,271
316,271
319,271
324,271
327,271
331,271
332,271
335,271
336,271
339,271
340,271
341,271
372,271
381,271
636,271
703,271
817,271
931,271
933,271
967,271
968,271
970,271
971,271
1038,271
1157,271
1251,271
107522,271
127978,271
127983,271
127984,271
127985,271
127988,271
127990,271
127991,271
127997,271
127999,271
131915,271
155305,271
155325,271
155340,271
155365,271
155368,271
155401,271
155402,271
155407,271
155409,271
155421,271
155422,271
155424,271
155431,271
155433,271
155434,271
155435,271
155439,271
155445,271
155448,271
155450,271
155451,271
155452,271
155455,271
155467,271
155474,271
155476,271
155477,271
155480,271
155485,271
155486,271
155488,271
155494,271
155505,271
155511,271
155513,271
155514,271
155518,271
155523,271
155524,271
156011,271
156100,271
298,272
328,272
128004,272
155323,272
155339,272
175,273
299,273
303,273
469,273
599,273
600,273
633,273
634,273
1173,273
128001,273
128005,273
132563,273
155362,273
155388,273
155395,273
155425,273
155463,273
155491,273
290,274
122,275
230,275
246,275
293,275
304,275
307,275
311,275
322,275
323,275
342,275
558,275
597,275
598,275
602,275
621,275
635,275
969,275
972,275
1048,275
1135,275
1169,275
1252,275
127844,275
131914,275
155297,275
155324,275
155404,275
155441,275
155456,275
155498,275
155521,275
155955,275
409,276
530,276
1121,276
65,277
66,277
68,277
69,277
70,277
71,277
116,277
379,277
935,277
939,277
940,277
1009,277
129028,277
129029,277
155915,277
155916,277
155917,277
155938,277
155939,277
156010,277
156285,277
156300,277
57,278
64,278
156006,278
156601,279
208,280
49,281
992,281
1225,281
128013,281
265,282
155890,283
28,284
882,285
883,285
905,285
135851,285
156008,285
156090,285
156151,285
156223,285
522,286
1114,286
129267,286
156614,287
954,288
46,289
133,289
221,289
386,289
464,289
508,289
525,289
620,289
697,289
698,289
699,289
700,289
704,289
917,289
941,289
942,289
994,289
1149,289
1150,289
1178,289
119405,289
119940,289
122197,289
129266,289
130710,289
131698,289
155876,289
155877,289
155878,289
155879,289
155881,289
155882,289
155883,289
155885,289
155886,289
206,290
515,290
532,290
1136,290
1139,290
1148,290
369,291
465,291
681,291
128010,291
156363,292
1278,293
1279,293
1281,293
127996,293
149072,293
62,294
456,295
684,295
1094,295
1120,295
134204,295
134841,295
156463,296
156454,297
156455,297
156456,297
156059,298
1,299
46,299
133,299
221,299
386,299
505,299
508,299
519,299
525,299
563,299
620,299
674,299
675,299
676,299
697,299
698,299
699,299
700,299
709,299
717,299
718,299
917,299
941,299
942,299
958,299
965,299
994,299
995,299
1013,299
1146,299
1149,299
1150,299
1178,299
118925,299
119405,299
119707,299
119940,299
122197,299
127833,299
128038,299
129266,299
130710,299
131916,299
134332,299
136066,299
150799,299
156119,299
156416,299
156417,299
156579,299
48,300
58,300
151,300
152,300
153,300
244,300
253,300
272,300
362,300
363,300
371,300
380,300
518,300
521,300
529,300
561,300
639,300
662,300
687,300
692,300
693,300
701,300
702,300
708,300
710,300
721,300
858,300
884,300
885,300
886,300
890,300
918,300
947,300
949,300
1014,300
1028,300
1039,300
1057,300
1199,300
1201,300
1231,300
1247,300
131098,300
131494,300
134596,300
135255,300
153056,300
155762,300
155780,300
155792,300
156160,300
156331,300
156334,300
150877,301
105,302
155820,303
155821,303
155905,303
155906,303
155928,303
3,304
8,304
9,304
14,304
15,304
42,304
55,304
61,304
115,304
448,304
449,304
482,304
506,304
537,304
575,304
997,304
998,304
999,304
1006,304
1158,304
1167,304
1172,304
1183,304
1236,304
1243,304
1244,304
1250,304
122626,304
131912,304
153322,304
156142,304
156143,304
156144,304
156145,304
156146,304
156147,304
156148,304
156149,304
156150,304
53,305
236,305
155798,305
111,306
117,306
121,306
125,306
226,306
249,306
302,306
306,306
376,306
400,306
569,306
646,306
650,306
651,306
652,306
656,306
657,306
658,306
1033,306
1284,306
133506,306
134547,306
135536,306
150783,306
150789,306
150791,306
150793,306
150794,306
150795,306
150796,306
90,307
97,307
98,307
99,307
113,307
235,307
294,307
295,307
297,307
300,307
301,307
305,307
308,307
309,307
313,307
314,307
315,307
317,307
318,307
330,307
338,307
349,307
501,307
647,307
648,307
649,307
1175,307
1234,307
1235,307
1285,307
1286,307
133834,307
150785,307
150787,307
153727,307
156155,307
1125,308
128003,309
122616,310
156127,310
156288,310
364,311
1029,311
120845,311
120860,311
129361,311
149741,311
155761,311
156290,311
152560,312
118487,313
121158,313
133628,313
134555,313
135720,313
150883,313
150885,313
155758,313
156289,313
455,314
458,314
1082,314
1085,314
1095,314
1109,314
1126,314
121208,314
126402,314
126730,314
152653,314
156019,314
156297,314
156487,314
156488,314
156489,314
156491,314
156492,314
156494,314
156495,314
156496,314
156497,314
156498,314
156499,314
156501,314
156502,314
156505,314
156506,314
156508,314
156509,314
156510,314
156512,314
156513,314
156514,314
156567,314
156583,314
120,315
904,315
1154,315
128525,315
155948,315
155949,315
155950,315
155960,315
155841,316
155925,316
155926,316
155927,316
156140,316
149191,317
155777,317
155778,317
1198,318
511,319
663,319
156346,319
100,320
154,320
242,320
503,320
509,320
513,320
524,320
576,320
579,320
595,320
665,320
694,320
716,320
851,320
155794,320
156308,320
102,321
107,321
132,321
147,321
148,321
149,321
150,321
155,321
156,321
157,321
160,321
190,321
212,321
282,321
325,321
337,321
343,321
345,321
346,321
387,321
447,321
451,321
452,321
536,321
622,321
626,321
627,321
630,321
631,321
632,321
661,321
903,321
960,321
979,321
1034,321
1076,321
1077,321
1086,321
1090,321
1096,321
1102,321
1112,321
1115,321
1124,321
1130,321
1131,321
1132,321
1133,321
1134,321
1152,321
1155,321
1156,321
1161,321
1162,321
1163,321
1166,321
1168,321
1170,321
1176,321
120689,321
120774,321
120876,321
120881,321
120884,321
120935,321
121128,321
121805,321
126341,321
127641,321
127765,321
150112,321
150880,321
155337,321
155345,321
155348,321
155356,321
155961,321
156136,321
156600,321
156601,321
156602,321
54,322
466,322
134986,323
135355,323
954,324
50,325
163,325
234,325
243,325
350,325
351,325
352,325
353,325
354,325
355,325
356,325
357,325
358,325
479,325
497,325
498,325
499,325
500,325
534,325
670,325
671,325
672,325
1074,325
128504,325
128505,325
128779,325
156603,325
981,326
149901,327
156353,327
156354,327
248,328
153490,329
155945,329
485,330
896,330
126623,330
135494,330
149742,330
155966,330
155967,330
156022,330
156083,330
162,331
233,331
580,331
581,331
582,331
583,331
584,331
585,331
586,331
587,331
588,331
589,331
894,331
895,331
1184,331
1185,331
1186,331
1188,331
1189,331
1191,331
1193,331
1194,331
1196,331
1197,331
1211,331
128348,331
131508,331
131510,331
152563,331
37,332
108,332
250,332
251,332
252,332
677,332
963,332
1035,332
1054,332
1056,332
1179,332
1180,332
1181,332
126597,332
126600,332
126601,332
126602,332
126603,332
126605,332
126606,332
126745,332
126746,332
126747,332
126748,332
126749,332
126750,332
126751,332
126752,332
138445,332
149923,332
155771,332
155772,332
155783,332
155859,332
155860,332
155861,332
155862,332
155863,332
155864,332
155865,332
155866,332
155867,332
155868,332
155869,332
155947,332
52,333
101,333
128,333
129,333
138,333
201,333
384,333
385,333
421,333
462,333
463,333
523,333
535,333
564,333
565,333
566,333
567,333
568,333
591,333
679,333
920,333
921,333
922,333
923,333
924,333
925,333
926,333
927,333
928,333
929,333
930,333
944,333
945,333
946,333
948,333
952,333
1093,333
1098,333
1103,333
1138,333
1145,333
1160,333
1174,333
1182,333
1277,333
134704,333
137436,333
156015,333
156093,333
156094,333
156095,333
156096,333
156097,333
156098,333
156099,333
156106,333
156107,333
156585,333
413,334
415,334
422,334
423,334
424,334
429,334
430,334
432,334
1171,334
393,335
394,335
396,335
404,335
416,335
417,335
391,336
408,336
412,336
214,337
375,337
390,337
407,337
996,337
1202,337
403,338
406,338
420,338
1205,338
402,339
410,339
425,339
426,339
434,339
436,339
439,339
414,340
1187,340
1190,340
155946,340
427,341
388,342
446,343
150882,343
155999,343
1097,344
152655,344
152656,344
156327,344
156335,344
156503,344
156568,344
4,345
44,345
63,345
259,345
270,345
285,345
286,345
368,345
418,345
456,345
474,345
522,345
526,345
527,345
603,345
682,345
683,345
684,345
685,345
723,345
876,345
877,345
878,345
893,345
966,345
1024,345
1075,345
1089,345
1094,345
1111,345
1113,345
1114,345
1116,345
1118,345
1120,345
1200,345
129267,345
134204,345
134841,345
150121,345
152843,345
156129,345
156133,345
156684,345
231,346
232,346
156598,347
5,348
10,348
22,348
24,348
25,348
47,348
59,348
130,348
131,348
205,348
211,348
268,348
269,348
274,348
280,348
281,348
291,348
409,348
514,348
530,348
533,348
556,348
557,348
559,348
574,348
604,348
605,348
606,348
607,348
608,348
609,348
610,348
611,348
613,348
614,348
616,348
619,348
637,348
638,348
690,348
691,348
855,348
856,348
857,348
1015,348
1016,348
1017,348
1018,348
1019,348
1021,348
1072,348
1073,348
1083,348
1092,348
1107,348
1110,348
1117,348
1121,348
1151,348
1159,348
1177,348
1204,348
1218,348
1220,348
1221,348
1223,348
1227,348
1230,348
1282,348
1283,348
122327,348
122328,348
122331,348
122338,348
122341,348
122349,348
122352,348
122354,348
122356,348
131151,348
149896,348
155932,348
156035,348
156080,348
156081,348
156086,348
156328,348
156329,348
156338,348
156339,348
130873,349
128229,350
134240,350
155759,350
156056,350
459,351
155893,351
156003,351
104,352
365,352
366,352
373,352
374,352
457,352
460,352
486,352
487,352
488,352
489,352
490,352
491,352
950,352
1036,352
1091,352
1100,352
1101,352
1104,352
1105,352
1108,352
1122,352
1127,352
1128,352
347,353
348,353
405,353
538,353
590,353
593,353
594,353
1147,353
155998,353
156376,353
156611,354
978,355
1037,355
1063,355
150884,356
156299,356
156451,356
156453,356
156454,356
156455,356
156456,356
156459,356
156462,356
156463,356
156466,356
153313,357
155350,357
155352,357
155364,357
155954,358
239,359
464,359
664,359
704,359
959,359
131698,359
154306,359
155876,359
155877,359
155878,359
155879,359
155880,359
155881,359
155882,359
155883,359
155884,359
155885,359
155886,359
155888,359
156131,359
156369,359
133833,360
11,361
23,361
27,361
30,361
103,361
142,361
146,361
161,361
166,361
168,361
169,361
170,361
171,361
172,361
173,361
263,361
284,361
377,361
395,361
411,361
428,361
437,361
438,361
440,361
450,361
470,361
471,361
472,361
478,361
512,361
623,361
640,361
641,361
655,361
666,361
667,361
669,361
991,361
1000,361
1025,361
1040,361
1041,361
1042,361
1043,361
1044,361
1045,361
1046,361
1047,361
1232,361
1233,361
1255,361
1256,361
1260,361
1270,361
1271,361
1273,361
122052,361
122054,361
122055,361
127461,361
128844,361
129778,361
130465,361
131908,361
131909,361
134265,361
134280,361
134281,361
134283,361
134286,361
134288,361
134313,361
134705,361
134706,361
149794,361
153701,361
154186,361
154189,361
154196,361
155951,361
155969,361
155997,361
156037,361
156038,361
156039,361
156054,361
156126,361
156153,361
156739,361
156740,361
156741,361
26,362
264,362
265,362
578,362
153039,362
153040,362
155824,362
155831,362
155838,362
155852,362
155857,362
155908,362
155911,362
155912,362
155914,362
156014,362
193,363
195,363
196,363
197,363
198,363
199,363
202,363
899,363
155856,363
155871,363
155872,363
155873,363
155874,363
155875,363
140,364
254,364
477,364
155853,365
155854,365
155855,365
155896,365
155897,365
155898,365
156042,365
156043,365
156044,365
41,366
480,366
481,366
504,366
705,366
706,366
155285,366
155302,366
155481,366
155515,366
155520,366
155970,366
155971,366
155972,366
155973,366
155974,366
155975,366
155976,366
155977,366
155978,366
155979,366
155980,366
155981,366
156046,366
156047,366
156048,366
156049,366
156050,366
156051,366
156052,366
156053,366
136126,367
1119,368
156615,368
156628,369
1081,370
49,371
167,371
240,371
454,371
461,371
476,371
502,371
517,371
531,371
539,371
545,371
546,371
548,371
549,371
550,371
551,371
552,371
553,371
554,371
555,371
592,371
624,371
688,371
695,371
696,371
891,371
892,371
900,371
901,371
934,371
992,371
1050,371
1225,371
128013,371
143,372
144,372
475,372
528,372
570,372
571,372
572,372
678,372
720,372
852,372
1027,372
1030,372
1051,372
1052,372
1053,372
1055,372
1058,372
118757,372
127763,372
129721,372
131329,372
131745,372
134940,372
134942,372
134945,372
134948,372
134952,372
134973,372
134975,372
134981,372
135145,372
152657,372
155763,372
155774,372
155785,372
155787,372
155788,372
155922,372
155923,372
155924,372
155937,372
156024,372
156064,372
156079,372
156222,372
156303,372
154963,373
156078,373
31,374
34,374
56,374
74,374
75,374
106,374
145,374
203,374
204,374
206,374
210,374
222,374
228,374
229,374
266,374
283,374
369,374
445,374
465,374
484,374
510,374
515,374
516,374
532,374
643,374
680,374
681,374
719,374
874,374
875,374
887,374
888,374
889,374
919,374
943,374
955,374
964,374
977,374
980,374
1136,374
1137,374
1139,374
1140,374
1141,374
1142,374
1143,374
1144,374
1148,374
1206,374
1274,374
119876,374
122195,374
126841,374
128010,374
130256,374
133878,374
138142,374
138143,374
153099,374
153519,374
155757,374
155765,374
155770,374
155793,374
155795,374
155940,374
155959,374
156016,374
156017,374
156018,374
156085,374
156092,374
156123,374
156134,374
156138,374
156298,374
156333,374
32,375
35,375
40,375
60,375
112,375
122,375
123,375
124,375
141,375
164,375
174,375
175,375
227,375
230,375
241,375
246,375
279,375
290,375
293,375
296,375
298,375
299,375
303,375
304,375
307,375
310,375
311,375
316,375
319,375
321,375
322,375
323,375
324,375
327,375
328,375
331,375
332,375
335,375
336,375
339,375
340,375
341,375
342,375
372,375
381,375
382,375
469,375
558,375
597,375
598,375
599,375
600,375
602,375
621,375
633,375
634,375
635,375
636,375
703,375
817,375
931,375
933,375
967,375
968,375
969,375
970,375
971,375
972,375
1038,375
1048,375
1135,375
1157,375
1169,375
1173,375
1251,375
1252,375
107522,375
127844,375
127978,375
127983,375
127984,375
127985,375
127988,375
127990,375
127991,375
127997,375
127999,375
128001,375
128004,375
128005,375
131914,375
131915,375
132563,375
155297,375
155305,375
155323,375
155324,375
155325,375
155339,375
155340,375
155362,375
155365,375
155368,375
155388,375
155395,375
155401,375
155402,375
155404,375
155407,375
155409,375
155421,375
155422,375
155424,375
155425,375
155431,375
155433,375
155434,375
155435,375
155439,375
155441,375
155445,375
155447,375
155448,375
155450,375
155451,375
155452,375
155455,375
155456,375
155463,375
155467,375
155474,375
155476,375
155477,375
155480,375
155485,375
155486,375
155488,375
155491,375
155493,375
155494,375
155495,375
155498,375
155500,375
155505,375
155511,375
155513,375
155514,375
155518,375
155519,375
155521,375
155522,375
155523,375
155524,375
155955,375
155964,375
155965,375
156011,375
156100,375
6,376
262,376
383,376
673,376
1004,376
1032,376
1226,376
121077,376
129476,376
129477,376
135319,376
155790,376
156120,376
156395,376
156473,376
156477,376
156630,376
13,377
29,377
126,377
127,377
165,377
184,377
185,377
186,377
187,377
188,377
223,377
237,377
238,377
247,377
261,377
367,377
473,377
492,377
493,377
494,377
495,377
496,377
577,377
644,377
879,377
881,377
882,377
883,377
898,377
905,377
906,377
907,377
908,377
909,377
910,377
911,377
912,377
913,377
914,377
915,377
916,377
983,377
985,377
1059,377
1084,377
1123,377
1208,377
1209,377
1217,377
128616,377
135851,377
135853,377
156008,377
156084,377
156089,377
156090,377
156091,377
156105,377
156151,377
156223,377
156227,377
156341,377
156344,377
156400,377
156577,377
397,378
880,378
155956,378
271,379
137386,380
156137,380
7,381
225,381
618,381
660,381
932,381
1249,381
156108,381
156232,381
156340,381
156351,381
156352,381
155760,382
155341,383
16,384
19,384
33,384
39,384
43,384
62,384
109,384
110,384
118,384
359,384
540,384
541,384
542,384
543,384
902,384
956,384
957,384
1001,384
1060,384
1061,384
1064,384
1065,384
1066,384
1067,384
1068,384
1069,384
1071,384
1088,384
1099,384
1213,384
1214,384
1216,384
1239,384
1240,384
1245,384
1246,384
1253,384
1254,384
119847,384
128019,384
131904,384
131906,384
131913,384
138177,384
138178,384
138179,384
138180,384
138181,384
138182,384
155890,384
156065,384
156066,384
156135,384
154033,385
156154,385
191,386
507,386
961,386
973,386
974,386
975,386
976,386
1012,386
1031,386
1070,386
1192,386
1195,386
138446,386
156110,386
156115,386
156116,386
156117,386
156118,386
156139,386
155894,387
155895,387
158,388
176,388
178,388
179,388
180,388
181,388
182,388
183,388
189,388
215,388
216,388
217,388
218,388
219,388
220,388
287,388
288,388
326,388
1005,388
1011,388
1026,388
1153,388
127989,388
128000,388
128006,388
129779,388
129780,388
131910,388
132556,388
132558,388
132559,388
132561,388
134550,388
138408,388
149114,388
155287,388
155288,388
155292,388
155294,388
155295,388
155299,388
155307,388
155311,388
155322,388
155326,388
155327,388
155354,388
155357,388
155366,388
155367,388
155371,388
155380,388
155385,388
155387,388
155390,388
155396,388
155399,388
155400,388
155406,388
155408,388
155429,388
155438,388
155440,388
155454,388
155458,388
155466,388
155469,388
155479,388
155484,388
155487,388
155496,388
155499,388
155502,388
155504,388
155510,388
155797,388
155953,388
156122,388
118494,389
121076,389
122495,389
155996,389
156000,389
156001,389
150887,390
155825,390
155826,390
155827,390
155899,390
155909,390
155910,390
155929,390
155930,390
156002,390
156363,391
20,392
21,392
57,392
64,392
119,392
139,392
257,392
258,392
453,392
686,392
1210,392
130512,392
138507,392
155933,392
156006,392
156020,392
156041,392
156612,392
1002,393
1165,394
1212,394
156613,394
155913,395
156272,396
156273,396
156291,396
121001,397
28,398
65,398
66,398
67,398
68,398
69,398
70,398
71,398
114,398
116,398
208,398
255,398
379,398
441,398
442,398
443,398
935,398
937,398
939,398
940,398
1007,398
1008,398
1009,398
1010,398
1078,398
1079,398
1080,398
1087,398
1106,398
1129,398
1278,398
1279,398
1280,398
1281,398
119828,398
119841,398
127960,398
127980,398
127996,398
129028,398
129029,398
131294,398
131911,398
138548,398
149072,398
155843,398
155915,398
155916,398
155917,398
155938,398
155939,398
156009,398
156010,398
156012,398
156021,398
156087,398
156088,398
156101,398
156102,398
156103,398
156104,398
156121,398
156130,398
156141,398
156285,398
156286,398
156300,398
156379,398
156381,398
156383,398
156387,398
156388,398
156614,398
156280,399
668,400
133751,401
135721,401
135723,401
155931,401
156045,401
156594,401
156597,401
150877,402
455,403
458,403
1082,403
1085,403
1095,403
1109,403
1126,403
121208,403
126402,403
126730,403
152653,403
156019,403
156297,403
156487,403
156488,403
156489,403
156491,403
156492,403
156494,403
156495,403
156496,403
156497,403
156498,403
156499,403
156501,403
156502,403
156505,403
156506,403
156508,403
156509,403
156510,403
156512,403
156513,403
156514,403
156567,403
156583,403
3,404
8,404
9,404
14,404
15,404
42,404
55,404
61,404
115,404
448,404
449,404
482,404
506,404
537,404
575,404
997,404
998,404
999,404
1006,404
1158,404
1167,404
1172,404
1183,404
1236,404
1243,404
1244,404
1250,404
122626,404
131912,404
153322,404
156142,404
156143,404
156144,404
156145,404
156146,404
156147,404
156148,404
156149,404
156150,404
6,405
37,405
108,405
120,405
250,405
251,405
252,405
262,405
383,405
673,405
677,405
904,405
963,405
1004,405
1032,405
1035,405
1054,405
1056,405
1154,405
1179,405
1180,405
1181,405
1226,405
121077,405
126597,405
126600,405
126601,405
126602,405
126603,405
126605,405
126606,405
126745,405
126746,405
126747,405
126748,405
126749,405
126750,405
126751,405
126752,405
128525,405
129476,405
129477,405
135319,405
138445,405
149923,405
155771,405
155772,405
155783,405
155790,405
155841,405
155859,405
155860,405
155861,405
155862,405
155863,405
155864,405
155865,405
155866,405
155867,405
155868,405
155869,405
155925,405
155926,405
155927,405
155947,405
155948,405
155949,405
155950,405
155960,405
156120,405
156140,405
156395,405
156473,405
156477,405
156630,405
5,406
10,406
22,406
24,406
25,406
47,406
59,406
130,406
131,406
140,406
193,406
195,406
196,406
197,406
198,406
199,406
202,406
205,406
211,406
254,406
268,406
269,406
274,406
280,406
281,406
291,406
409,406
477,406
514,406
530,406
533,406
556,406
557,406
559,406
574,406
604,406
605,406
606,406
607,406
608,406
609,406
610,406
611,406
613,406
614,406
616,406
619,406
637,406
638,406
690,406
691,406
855,406
856,406
857,406
899,406
1015,406
1016,406
1017,406
1018,406
1019,406
1021,406
1072,406
1073,406
1083,406
1092,406
1107,406
1110,406
1117,406
1121,406
1151,406
1159,406
1177,406
1204,406
1218,406
1220,406
1221,406
1223,406
1227,406
1230,406
1282,406
1283,406
122327,406
122328,406
122331,406
122338,406
122341,406
122349,406
122352,406
122354,406
122356,406
131151,406
137386,406
149896,406
155856,406
155871,406
155872,406
155875,406
155932,406
156035,406
156080,406
156081,406
156086,406
156137,406
156328,406
156329,406
156338,406
156339,406
53,407
90,407
97,407
98,407
99,407
111,407
113,407
117,407
121,407
125,407
226,407
235,407
236,407
249,407
294,407
295,407
297,407
300,407
301,407
302,407
305,407
306,407
308,407
309,407
313,407
314,407
315,407
317,407
318,407
330,407
338,407
349,407
376,407
400,407
501,407
569,407
646,407
647,407
648,407
649,407
650,407
651,407
652,407
656,407
657,407
658,407
1033,407
1175,407
1234,407
1235,407
1284,407
1285,407
1286,407
121808,407
128291,407
133506,407
133834,407
134547,407
135536,407
149738,407
149739,407
150783,407
150785,407
150787,407
150789,407
150791,407
150793,407
150794,407
150795,407
150796,407
153727,407
155673,407
155686,407
155753,407
155755,407
155779,407
155782,407
155798,407
155802,407
156040,407
156058,407
156155,407
364,408
1029,408
118487,408
120845,408
120860,408
121158,408
122616,408
129361,408
133628,408
134555,408
135720,408
149741,408
150883,408
150885,408
152560,408
155758,408
155761,408
156127,408
156288,408
156289,408
156290,408
156598,408
102,409
107,409
132,409
147,409
148,409
149,409
150,409
155,409
156,409
157,409
160,409
190,409
212,409
282,409
325,409
337,409
343,409
345,409
346,409
387,409
447,409
451,409
452,409
536,409
622,409
626,409
627,409
630,409
631,409
632,409
661,409
903,409
960,409
979,409
1034,409
1076,409
1077,409
1086,409
1090,409
1096,409
1102,409
1112,409
1115,409
1124,409
1130,409
1131,409
1132,409
1133,409
1134,409
1152,409
1155,409
1156,409
1161,409
1162,409
1163,409
1166,409
1168,409
1170,409
1176,409
120689,409
120774,409
120876,409
120881,409
120884,409
120935,409
121128,409
121805,409
126341,409
127641,409
127678,409
127765,409
128003,409
150112,409
150880,409
155337,409
155345,409
155348,409
155356,409
155961,409
156136,409
156600,409
156601,409
156602,409
134986,410
135355,410
155789,410
50,411
163,411
234,411
243,411
248,411
350,411
351,411
352,411
353,411
354,411
355,411
356,411
357,411
358,411
479,411
497,411
498,411
499,411
500,411
534,411
670,411
671,411
672,411
981,411
1074,411
1081,411
1119,411
1198,411
128504,411
128505,411
128779,411
149901,411
155777,411
155778,411
156280,411
156353,411
156354,411
156603,411
156615,411
361,412
370,412
378,412
645,412
897,412
951,412
1003,412
155849,412
155982,412
162,413
233,413
485,413
580,413
581,413
582,413
583,413
584,413
585,413
586,413
587,413
588,413
589,413
894,413
895,413
896,413
1184,413
1185,413
1186,413
1188,413
1189,413
1191,413
1193,413
1194,413
1196,413
1197,413
1211,413
126623,413
128348,413
131508,413
131510,413
135494,413
149742,413
152563,413
155966,413
155967,413
156022,413
156083,413
133751,414
135721,414
135723,414
154033,414
155931,414
156045,414
156154,414
156594,414
156597,414
73,415
214,415
375,415
388,415
390,415
391,415
393,415
394,415
396,415
402,415
403,415
404,415
406,415
407,415
408,415
410,415
412,415
413,415
414,415
415,415
416,415
417,415
420,415
422,415
423,415
424,415
425,415
426,415
427,415
429,415
430,415
432,415
434,415
436,415
439,415
996,415
1023,415
1171,415
1187,415
1190,415
1202,415
1205,415
155946,415
1097,416
152655,416
152656,416
156327,416
156335,416
156503,416
156568,416
4,417
44,417
54,417
63,417
231,417
232,417
259,417
270,417
285,417
286,417
368,417
418,417
456,417
466,417
474,417
522,417
526,417
527,417
603,417
682,417
683,417
684,417
685,417
723,417
876,417
877,417
878,417
893,417
966,417
1024,417
1075,417
1089,417
1094,417
1111,417
1113,417
1114,417
1116,417
1118,417
1120,417
1200,417
129267,417
134204,417
134841,417
149191,417
150121,417
152843,417
156129,417
156133,417
156684,417
28,418
65,418
66,418
67,418
68,418
69,418
70,418
71,418
114,418
116,418
208,418
255,418
379,418
441,418
442,418
443,418
935,418
937,418
939,418
940,418
1007,418
1008,418
1009,418
1010,418
1078,418
1079,418
1080,418
1087,418
1106,418
1129,418
1278,418
1279,418
1280,418
1281,418
119828,418
119841,418
121001,418
122567,418
127960,418
127980,418
127994,418
127996,418
129028,418
129029,418
131294,418
131911,418
138548,418
149072,418
155843,418
155915,418
155916,418
155917,418
155938,418
155939,418
156009,418
156010,418
156012,418
156021,418
156087,418
156088,418
156101,418
156102,418
156103,418
156104,418
156121,418
156130,418
156141,418
156285,418
156286,418
156300,418
156379,418
156381,418
156383,418
156387,418
156388,418
156614,418
16,419
19,419
33,419
39,419
43,419
62,419
109,419
110,419
118,419
265,419
540,419
541,419
542,419
543,419
902,419
956,419
957,419
1001,419
1060,419
1061,419
1064,419
1065,419
1066,419
1067,419
1068,419
1069,419
1071,419
1088,419
1099,419
1203,419
1213,419
1214,419
1216,419
1239,419
1240,419
1245,419
1246,419
1253,419
1254,419
119847,419
128019,419
131904,419
131906,419
131913,419
138177,419
138178,419
138179,419
138180,419
138181,419
138182,419
153314,419
153316,419
155890,419
156065,419
156066,419
156135,419
1,420
46,420
48,420
58,420
100,420
133,420
151,420
152,420
153,420
154,420
221,420
242,420
244,420
253,420
272,420
362,420
363,420
371,420
380,420
386,420
503,420
505,420
508,420
509,420
511,420
513,420
518,420
519,420
521,420
524,420
525,420
529,420
561,420
563,420
576,420
579,420
595,420
620,420
639,420
662,420
663,420
665,420
674,420
675,420
676,420
687,420
692,420
693,420
694,420
697,420
698,420
699,420
700,420
701,420
702,420
708,420
709,420
710,420
716,420
717,420
718,420
721,420
851,420
858,420
884,420
885,420
886,420
890,420
917,420
918,420
941,420
942,420
947,420
949,420
958,420
965,420
994,420
995,420
1013,420
1014,420
1028,420
1039,420
1057,420
1146,420
1149,420
1150,420
1178,420
1199,420
1201,420
1231,420
1247,420
118925,420
119405,420
119707,420
119940,420
122197,420
127833,420
128038,420
128229,420
129266,420
130710,420
131098,420
131494,420
131916,420
134240,420
134332,420
134596,420
135255,420
136066,420
150799,420
153056,420
154963,420
155759,420
155762,420
155780,420
155792,420
155794,420
156056,420
156059,420
156078,420
156119,420
156160,420
156272,420
156273,420
156291,420
156308,420
156331,420
156334,420
156346,420
156416,420
156417,420
156579,420
150884,421
156299,421
156451,421
156453,421
156454,421
156455,421
156456,421
156459,421
156462,421
156463,421
156466,421
104,422
365,422
366,422
373,422
374,422
457,422
459,422
460,422
486,422
487,422
488,422
489,422
490,422
491,422
601,422
950,422
1036,422
1091,422
1100,422
1101,422
1104,422
1105,422
1108,422
1122,422
1127,422
1128,422
156003,422
32,423
35,423
40,423
41,423
60,423
112,423
122,423
123,423
124,423
141,423
158,423
164,423
174,423
175,423
176,423
178,423
179,423
180,423
181,423
182,423
183,423
189,423
215,423
216,423
217,423
218,423
219,423
220,423
227,423
230,423
241,423
246,423
279,423
287,423
288,423
290,423
293,423
296,423
298,423
299,423
303,423
304,423
307,423
310,423
311,423
316,423
319,423
321,423
322,423
323,423
324,423
326,423
327,423
328,423
331,423
332,423
335,423
336,423
339,423
340,423
341,423
342,423
372,423
381,423
382,423
469,423
480,423
481,423
504,423
558,423
597,423
598,423
599,423
600,423
602,423
621,423
633,423
634,423
635,423
636,423
703,423
705,423
706,423
817,423
931,423
933,423
967,423
968,423
969,423
970,423
971,423
972,423
1005,423
1011,423
1026,423
1038,423
1048,423
1135,423
1153,423
1157,423
1169,423
1173,423
1251,423
1252,423
107522,423
127844,423
