CELL_ANNO_NAME,CELL_ANNO_TYPE,anno_type_id,anno_name_id,annotation_id
back,site_subtype_1,13,487,608
bile_duct,site_subtype_1,13,166,609
bladder,site_subtype_1,13,445,610
brain,site_subtype_1,13,488,611
bronchial_epithelium,site_subtype_1,13,489,612
bronchus,site_subtype_1,13,490,613
buccal_mucosa,site_subtype_1,13,226,614
caecum,site_subtype_1,13,491,615
cecum,site_subtype_1,13,492,616
cerebellum,site_subtype_1,13,493,617
cerebrum,site_subtype_1,13,494,618
cervical_lymph_node,site_subtype_1,13,495,619
chest,site_subtype_1,13,496,620
chordoma,site_subtype_1,13,299,621
colon,site_subtype_1,13,447,622
colorectal,site_subtype_1,13,172,623
duodenum,site_subtype_1,13,497,624
extraskeletal,site_subtype_1,13,498,625
face,site_subtype_1,13,499,626
Fallopian_tube,site_subtype_1,13,500,627
fat,site_subtype_1,13,501,628
femur,site_subtype_1,13,502,629
fibrous_tissue,site_subtype_1,13,503,630
gallbladder,site_subtype_1,13,504,631
germinal_center,site_subtype_1,13,505,632
head_neck,site_subtype_1,13,451,633
ileum,site_subtype_1,13,506,634
larynx,site_subtype_1,13,507,635
left_breast,site_subtype_1,13,508,636
left_humerus,site_subtype_1,13,509,637
left_kidney,site_subtype_1,13,510,638
left_lung,site_subtype_1,13,511,639
left_ovary,site_subtype_1,13,512,640
left_retroperitoneum,site_subtype_1,13,513,641
left_ureter,site_subtype_1,13,514,642
leg,site_subtype_1,13,515,643
lesser_trochanter,site_subtype_1,13,516,644
liver,site_subtype_1,13,185,645
liver_left_lobe,site_subtype_1,13,517,646
lower_third,site_subtype_1,13,518,647
lung_lower_lobe,site_subtype_1,13,519,648
lung_middle_lobe,site_subtype_1,13,520,649
lung_upper_lobe,site_subtype_1,13,521,650
lymph_node,site_subtype_1,13,454,651
lymph_node_right_supraclavicular,site_subtype_1,13,522,652
mandible,site_subtype_1,13,523,653
mediastinum,site_subtype_1,13,524,654
mesentery_of_transverse_colon,site_subtype_1,13,525,655
mouth,site_subtype_1,13,526,656
myometrium,site_subtype_1,13,459,657
nasal_cavity,site_subtype_1,13,527,658
oesophagus_middle_third,site_subtype_1,13,528,659
oesophagus_upper_third,site_subtype_1,13,529,660
omentum,site_subtype_1,13,530,661
paraesophageal_lymph_node,site_subtype_1,13,531,662
parietal_lobe,site_subtype_1,13,532,663
parotid,site_subtype_1,13,533,664
pelvis,site_subtype_1,13,534,665
pharynx,site_subtype_1,13,268,666
posterior_fossa,site_subtype_1,13,535,667
rectum,site_subtype_1,13,536,668
retina,site_subtype_1,13,537,669
right_adrenal_gland,site_subtype_1,13,538,670
right_breast,site_subtype_1,13,539,671
right_Fallopian_tube,site_subtype_1,13,540,672
right_kidney,site_subtype_1,13,541,673
right_lung,site_subtype_1,13,542,674
right_occipital_lobe,site_subtype_1,13,543,675
right_ovary,site_subtype_1,13,544,676
right_ureter,site_subtype_1,13,545,677
sacrum,site_subtype_1,13,546,678
shoulder,site_subtype_1,13,547,679
sinonasal_cavity,site_subtype_1,13,548,680
skin,site_subtype_1,13,194,681
smooth_muscle,site_subtype_1,13,549,682
spleen,site_subtype_1,13,481,683
striated_muscle,site_subtype_1,13,550,684
submaxillary,site_subtype_1,13,551,685
uncertain_origin,site_subtype_1,13,552,686
upper_leg,site_subtype_1,13,553,687
ureter,site_subtype_1,13,554,688
uveal_tract,site_subtype_1,13,468,689
vertebral_fascia,site_subtype_1,13,555,690
hypopharynx,site_subtype_2,14,556,691
left_kidney,site_subtype_2,14,510,692
mouth_roof,site_subtype_2,14,557,693
oral_cavity,site_subtype_2,14,558,694
oropharyngeal,site_subtype_2,14,559,695
thyroid,site_subtype_2,14,196,696
tongue,site_subtype_2,14,279,697
transverse_colon,site_subtype_2,14,560,698
uterus,site_subtype_2,14,199,699
vulva,site_subtype_2,14,469,700
ex_smoker,smoker,15,561,701
non_smoker,smoker,15,562,702
smoker,smoker,15,563,703
smoking_history_unknown,smoker,15,564,704
metastasis,tumor_source,16,565,705
primary,tumor_source,16,566,706
